# MANUALLY MANAGED - this file was INITIALLY GENERATED by homm3.carve
# (provenance below) and is hand-owned after admission: boundary
# corrections are edited directly into these rows; do not regenerate
# over hand edits.
# generator: homm3.carve.audit
# exe: HEROES3.EXE sha256=057c9d88e7206f6669a4615de2c6e02ab6c4e2d570a9e2badf07fe0bd6247274 size=2732032
# date: 2026-08-04
# ANALYSIS OUTPUT, NOT RETAIL EVIDENCE
# 11943 functions; size INCLUDES jump tables
# BOUNDARY CORRECTION 2026-08-22: 0x217b94 is the 166-byte `_sqrt`, not
# a 9-byte helper followed by a 157-byte function at 0x217b9d. The pinned
# VC6 SP3 lib-rtm/LIBCMT.LIB `sqrt.obj` publishes `_sqrt` at object +0x14;
# its complete 166 bytes and reloc topology match retail 0x617b94..0x617c3a.
# The apparent 0x217b9d entry is fall-through inside `_sqrt`. 11933 rows since.
# BOUNDARY CORRECTION 2026-08-07: the three C++ EH unwind funclets the
# carve split off after heroWindowManager::DoQuickView (0x202b7a/25,
# 0x202b93/31, 0x202bb2/22) are folded back into 0x202a40, whose true
# extent is 392 B (0x602a40..0x602bc8). Proof: the VC6 compile of the
# reconstructed body emits the same three blocks as local labels inside
# one symbol, byte-for-byte. 11940 rows since.
# BOUNDARY CORRECTION 2026-08-07 (second, same class): the four EH
# unwind funclets after heroWindowManager::DoDialog (0x202735/25,
# 0x20274e/31, 0x20276d/19, 0x202780/32) fold into 0x202520, true extent
# 640 B (0x602520..0x6027a0); the four after DoDialogDraw (0x2029cf/25,
# 0x2029e8/31, 0x202a07/19, 0x202a1a/32) fold into 0x2027a0, true extent
# 666 B (0x6027a0..0x602a3a). Same self-validating proof as DoQuickView:
# the VC6 compile of each reconstructed body emits its four blocks as
# local labels inside one symbol and both functions are byte-exact at
# the merged size. Corroboration: the merged extents abut exactly -
# 533+25+31+19+32 = 640 lands on DoDialogDraw's entry with no padding.
# BOUNDARY ADMISSION 2026-08-11: artifact.obj's two static TAutoArrayPtr<char>
# cleanup thunks are 22-byte function entries at 0x4d340 and 0x4d360. Retail
# atexit relocations at 0x4ce26 and 0x4d155 point to them, and compiling the
# reconstructed static owners reproduces both bodies byte-for-byte.
# BOUNDARY ADMISSION 2026-08-11: spelldefs.obj's three lazy TAutoStrPtr-array
# cleanup thunks are function entries at 0x19e4b0/0x19e4d0/0x19e4f0. Direct
# atexit relocations in InitializeSpellTraits point to them; each calls the
# shared element destructor through `eh vector destructor iterator` and ends
# before the next 16-byte-aligned entry.
# BOUNDARY CORRECTION 2026-08-11: executive::CallManager is one 464-byte
# EH-bearing function at 0xb0c70. The bootstrap's 338-byte split ended at its
# normal body and misclassified the three immediately following catch handlers
# (0xb0dc2/0xb0dd7/0xb0e25) as functions. Their shared EBP frame, unwind-state
# actions, rethrows, and exact VC6 reproduction prove they belong to the parent;
# its aligned extent ends at MainLoop's independent entry 0xb0e40.
# 11932 rows since.
# BOUNDARY ADMISSION 2026-08-24: soundmgr.obj's ProcessMP3Stop thread entry
# is the 16-byte body at 0x19a830. Five retail `_beginthread` immediates point
# to the 16-byte-aligned entry; it loads gpSoundManager, calls the independent
# 0x19b080 member body, then tail-jumps to `__endthread`. Dreamcast CodeView
# independently publishes `void ProcessMP3Stop(void*)` and its sole outgoing
# edge to soundManager::ThreadStopMP3. 11934 rows since.
# BOUNDARY CORRECTION 2026-08-26: game.obj's EH-bearing body at 0xcafd0 is
# one 0xd14-byte function through 0xcbce4, including its in-line catch handler
# at 0xcb1ec and the resumed body at 0xcb206. The HandlerType record at retail
# .rdata 0x64db70 points to 0xcb1ec; the normal path jumps over that handler to
# 0xcb206, which uses the parent's saved EBP frame and reaches both shared
# epilogues before the switch tables ending at 0xcbce4. The carve's standalone
# 0xcb1ec/23 and 0xcb206/2782 rows were therefore interior chunks, not entries.
# 11939 rows since.
# BOUNDARY CORRECTION 2026-08-26: game::SaveGame at 0xbeea0 is one 0x2f6-byte
# EH-bearing function through 0xbf196. Its normal path returns at 0xbf104, the
# HandlerType record at retail .rdata 0x64d758 points to the typed catch at
# 0xbf107, and that handler reads the parent's EBP-relative filename before
# returning the shared continuation 0xbf181. The continuation restores the
# same SEH frame and returns with the parent's `ret 0x14`; 0xbf196..0xbf19f is
# alignment padding before SetupOrigData. The carve's 0xbf107/122 row was an
# interior catch funclet, not an independent entry. 11938 rows since.
# BOUNDARY CORRECTION 2026-08-27: TEN function entries the carve missed,
# all inside event_record.obj's span and all previously scored as inter-
# function padding. .data 0x6776b0 holds an ELEVEN-entry table of record
# factory pointers indexed by the type byte load_recorded_events reads off
# the save stream (`call dword ptr [ecx*4 + 0x6776b0]` at 0x49dc16), and its
# entries 1..11 are 0x9a650 0x9a980 0x9aa40 0x9abf0 0x9acc0 0x9af00 0x9b150
# 0x9b400 0x9b6a0 0x9ba00 0x9bc30 - exactly the type_event_record_type
# roster's order. Entry 11 (0x9bc30, shroud) was already carved; the other
# ten are 39-byte bodies of the identical shape (`push <cb> / call
# operator new / test / base vptr / player_id = gNetLocalGamePos / derived
# vptr / ret`) followed by 0x90 padding, each storing its own class's
# vftable and each allocating exactly the size event_record.h models for
# that class (0x18/0x18/0x10/0x10/0x18/0x20/0x18/0x10/0x1c/0x0c). 11948 rows.
rva	size
0x5e3d0	32
0x5e3f0	89
0x5e450	96
0x5e4b0	97
0x5e520	95
0x5e580	95
0x5e5e0	95
0x5e640	95
0x5e6a0	95
0x5e700	95
0x5e760	95
0x5e7c0	634
0x5ea40	1682
0x5f0e0	33
0x5f110	256
0x5f210	174
0x5f2c0	44
0x5f2f0	620
0x5f560	122
0x5f5e0	461
0x5f7b0	89
0x5f810	461
0x5f9e0	613
0x5fc50	59
0x5fc90	74
0x5fce0	209
0x5fdc0	156
0x5fe60	83
0x5fec0	58
0x5ff00	33
0x5ff30	704
0x601f0	420
0x603a0	853
0x60700	293
0x60830	32
0x60850	1201
0x60d10	89
0x60d70	96
0x60dd0	97
0x60e40	95
0x60ea0	95
0x60f00	95
0x60f60	95
0x60fc0	95
0x61020	95
0x61080	95
0x610e0	73
0x61130	92
0x61190	2332
0x61ab0	1895
0x62220	32
0x62240	89
0x622a0	96
0x62300	97
0x62370	95
0x623d0	95
0x62430	95
0x62490	95
0x624f0	95
0x62550	95
0x625b0	95
0x62610	33
0x62640	41
0x62670	41
0x626a0	41
0x626d0	41
0x62700	41
0x62730	41
0x62760	295
0x62890	21
0x628b0	110
0x62930	84
0x62990	143
0x62a20	2111
0x63260	261
0x63370	397
0x63500	253
0x63600	984
0x639e0	14
0x639f0	624
0x63c60	1084
0x640a0	324
0x641f0	218
0x642d0	220
0x643b0	791
0x646d0	197
0x647a0	378
0x64920	529
0x64b40	507
0x64d40	525
0x64f50	291
0x65080	674
0x65330	1270
0x65830	118
0x658b0	188
0x65970	32
0x65990	320
0x65ad0	1091
0x65f20	178
0x65fe0	41
0x66010	579
0x66260	38
0x66290	1543
0x668a0	264
0x669b0	191
0x66a70	189
0x66b30	287
0x66c50	417
0x66e00	803
0x67130	130
0x671c0	275
0x672e0	375
0x67460	34
0x67490	34
0x674c0	76
0x67510	234
0x67600	570
0x67840	438
0x67a00	943
0x67db0	1130
0x68220	1167
0x686b0	123
0x68730	142
0x687c0	153
0x68860	292
0x68990	2568
0x693a0	159
0x69440	434
0x69600	110
0x69670	210
0x69750	299
0x69880	400
0x69a10	128
0x69a90	804
0x69dc0	141
0x69e50	193
0x69f20	186
0x69fe0	136
0x6a070	723
0x6a350	268
0x6a460	57
0x6a4a0	113
0x6a520	68
0x6a570	224
0x6a650	38
0x6a680	190
0x6a740	289
0x6a870	1295
0x6ad80	126
0x6ae00	163
0x6aeb0	740
0x6b1a0	59
0x6b1e0	49
0x6b220	32
0x6b240	89
0x6b2a0	96
0x6b300	97
0x6b370	95
0x6b3d0	95
0x6b430	95
0x6b490	95
0x6b4f0	95
0x6b550	95
0x6b5b0	95
0x6b610	1392
0x6bb80	33
0x6bbb0	120
0x6bc30	621
0x6bea0	33
0x6bed0	120
0x6bf50	50
0x6bf90	178
0x6c050	396
0x6c1e0	33
0x6c210	120
0x6c290	214
0x6c370	2044
0x6cb70	33
0x6cba0	107
0x6cc10	471
0x6cdf0	116
0x6ce70	58
0x6ceb0	3281
0x6db90	33
0x6dbc0	107
0x6dc30	706
0x6df00	115
0x6df80	58
0x6dfc0	32
0x6dfe0	89
0x6e040	96
0x6e0a0	97
0x6e110	95
0x6e170	95
0x6e1d0	95
0x6e230	95
0x6e290	95
0x6e2f0	95
0x6e350	95
0x6e3b0	4896
0x6f6d0	33
0x6f700	117
0x6f780	40
0x6f7b0	1834
0x6fee0	32
0x6ff00	89
0x6ff60	96
0x6ffc0	97
0x70030	95
0x70090	95
0x700f0	95
0x70150	95
0x701b0	95
0x70210	95
0x70270	95
0x702d0	5997
0x71a40	33
0x71a70	117
0x71af0	84
0x71b50	27
0x71b70	20
0x71b90	132
0x71c20	32
0x71c40	89
0x71ca0	96
0x71d00	97
0x71d70	95
0x71dd0	95
0x71e30	95
0x71e90	95
0x71ef0	95
0x71f50	95
0x71fb0	95
0x72010	448
0x721d0	1066
0x72600	165
0x726b0	305
0x727f0	94
0x72850	61
0x72890	5
0x728a0	33
0x728d0	42
0x72900	334
0x72a50	292
0x72b80	103
0x72bf0	54
0x72c30	371
0x72db0	64
0x72df0	80
0x72e40	80
0x72e90	862
0x731f0	153
0x73290	82
0x732f0	89
0x73350	416
0x734f0	135
0x73580	118
0x73600	521
0x73810	32
0x73830	89
0x73890	96
0x738f0	97
0x73960	95
0x739c0	95
0x73a20	95
0x73a80	95
0x73ae0	95
0x73b40	95
0x73ba0	95
0x73c00	671
0x73ea0	406
0x74040	140
0x740d0	1451
0x74680	12
0x74690	875
0x74a00	408
0x74ba0	74
0x74bf0	392
0x74d80	4429
0x75ed0	815
0x76200	225
0x762f0	246
0x763f0	77
0x76440	80
0x76490	1322
0x769c0	519
0x76bd0	1026
0x76fe0	708
0x772b0	447
0x77470	1420
0x77a00	178
0x77ac0	149
0x77b60	182
0x77c20	484
0x77e10	194
0x77ee0	997
0x782d0	1461
0x78890	110
0x78900	656
0x78b90	485
0x78d80	4180
0x79de0	335
0x79f30	139
0x79fc0	305
0x7a100	461
0x7a2d0	167
0x7a380	384
0x7a500	356
0x7a670	17
0x7a690	32
0x7a6b0	89
0x7a710	96
0x7a770	97
0x7a7e0	95
0x7a840	95
0x7a8a0	95
0x7a900	95
0x7a960	95
0x7a9c0	95
0x7aa20	95
0x7aa80	39
0x7aad0	94
0x7ab30	596
0x7ad90	878
0x7b100	32
0x7b120	93
0x7b180	22
0x7b1a0	113
0x7b220	109
0x7b290	489
0x7b480	802
0x7b820	32
0x7b840	68
0x7b890	15
0x7b8a0	38
0x7b8d0	32
0x7b8f0	33
0x7b920	280
0x7ba40	174
0x7baf0	103
0x7bb60	25
0x7bb80	121
0x7bc00	184
0x7bcc0	14
0x7bcd0	27
0x7bcf0	82
0x7bd50	6
0x7bd60	84
0x7bdc0	76
0x7be10	78
0x7be60	74
0x7beb0	74
0x7bf00	76
0x7bf50	78
0x7bfa0	78
0x7bff0	139
0x7c080	80
0x7c0d0	78
0x7c120	80
0x7c170	82
0x7c1d0	108
0x7c240	32
0x7c260	8
0x7c270	11
0x7c280	33
0x7c2b0	167
0x7c360	201
0x7c430	34
0x7c460	247
0x7c560	7
0x7c570	1125
0x7c9e0	1724
0x7d0a0	1099
0x7d4f0	1084
0x7d930	1039
0x7dd40	2776
0x7e820	1856
0x7ef60	1148
0x7f3e0	32
0x7f400	89
0x7f460	96
0x7f4c0	97
0x7f530	95
0x7f590	95
0x7f5f0	95
0x7f650	95
0x7f6b0	95
0x7f710	95
0x7f770	95
0x7f7d0	130
0x7f860	729
0x7fb40	320
0x7fc80	858
0x7ffe0	26
0x80000	132
0x80090	420
0x80240	305
0x80380	604
0x805e0	4892
0x81900	449
0x81ad0	269
0x81be0	749
0x81ed0	249
0x81fd0	50
0x82010	808
0x82340	69
0x82390	33
0x823c0	32
0x823e0	89
0x82440	96
0x824a0	97
0x82510	95
0x82570	95
0x825d0	95
0x82630	95
0x82690	95
0x826f0	95
0x82750	95
0x827b0	1831
0x82ee0	33
0x82f10	177
0x82fd0	612
0x83240	234
0x83330	641
0x835c0	164
0x83670	206
0x83740	308
0x83880	60
0x83920	32
0x83940	337
0x83aa0	160
0x83b40	89
0x83ba0	96
0x83c00	97
0x83c70	95
0x83cd0	95
0x83d30	95
0x83d90	95
0x83df0	95
0x83e50	95
0x83eb0	95
0x83f10	23
0x83f30	23
0x83f50	38
0x83f80	155
0x84020	35
0x84050	61
0x84090	6
0x840a0	37
0x840d0	341
0x84230	70
0x84280	70
0x842d0	59
0x84310	469
0x844f0	81
0x84550	6
0x84560	7
0x84570	122
0x845f0	36
0x84620	3
0x84630	23
0x84650	326
0x847a0	60
0x847e0	34
0x84810	6
0x84820	64
0x84860	59
0x848a0	56
0x848e0	6
0x848f0	30
0x84910	629
0x84b90	93
0x84bf0	49
0x84c30	6
0x84c40	14
0x84c50	75
0x84ca0	79
0x84cf0	86
0x84d50	3
0x84d60	6
0x84d70	21
0x84d90	142
0x84e20	222
0x84f00	55
0x84f40	7
0x84f50	35
0x84f80	127
0x85000	139
0x85090	6
0x850a0	142
0x85130	33
0x85160	19
0x85180	6
0x85190	432
0x85340	33
0x85370	7
0x85380	50
0x853c0	70
0x85410	21
0x85430	21
0x85450	21
0x85470	39
0x854a0	18
0x854c0	110
0x85530	608
0x85790	23
0x857b0	500
0x859b0	36
0x859e0	68
0x85a30	5
0x85a40	19
0x85a60	48
0x85a90	186
0x85b50	16
0x85b60	507
0x85d60	17
0x85d80	3
0x85d90	443
0x85f50	139
0x85fe0	300
0x86110	815
0x86440	325
0x86590	2692
0x87020	611
0x87290	1636
0x87900	717
0x87bd0	352
0x87d30	150
0x87dd0	35
0x87e00	7
0x87e10	45
0x87e40	1414
0x883d0	33
0x88400	33
0x88430	33
0x88460	44
0x88490	44
0x884c0	259
0x885d0	203
0x886a0	306
0x887e0	48
0x88810	50
0x88850	47
0x88880	1494
0x88e60	75
0x88eb0	33
0x88ee0	29
0x88f00	172
0x88fb0	1320
0x894e0	29
0x89500	136
0x89590	563
0x897d0	67
0x89820	1536
0x89e20	1104
0x8a270	47
0x8a2a0	112
0x8a310	2846
0x8ae30	93
0x8ae90	880
0x8b200	128
0x8b280	87
0x8b2e0	140
0x8b370	193
0x8b440	33
0x8b470	35
0x8b4a0	61
0x8b4e0	481
0x8b6d0	432
0x8b880	48
0x8b8b0	489
0x8baa0	134
0x8bb30	392
0x8bcc0	50
0x8bd00	27
0x8bd20	33
0x8bd50	335
0x8bea0	88
0x8bf00	429
0x8c0b0	40
0x8c0e0	387
0x8c270	645
0x8c500	163
0x8c5b0	83
0x8c610	387
0x8c7a0	645
0x8ca30	106
0x8caa0	56
0x8cae0	740
0x8cdd0	68
0x8ce20	35
0x8ce50	528
0x8d060	817
0x8d3a0	109
0x8d410	38
0x8d440	62
0x8d480	40
0x8d4b0	226
0x8d5a0	558
0x8d7d0	40
0x8d800	25
0x8d820	59
0x8d860	56
0x8d8a0	41
0x8d8d0	56
0x8d910	41
0x8d940	38
0x8d970	44
0x8d9a0	200
0x8da70	200
0x8db40	36
0x8db70	36
0x8dba0	49
0x8dbe0	40
0x8dc10	53
0x8dc50	44
0x8dc80	59
0x8dcc0	645
0x8df50	713
0x8e220	710
0x8e4f0	416
0x8e690	433
0x8e850	42
0x8e880	59
0x8e8c0	258
0x8e9d0	9
0x8e9e0	11
0x8e9f0	106
0x8ea60	106
0x8ead0	106
0x8eb40	20
0x8eb60	103
0x8ebd0	3
0x8ebe0	6
0x8ebf0	28
0x8ec10	24
0x8ec30	33
0x8ec60	123
0x8ece0	55
0x8ed20	37
0x8ed50	146
0x8edf0	200
0x8eec0	1005
0x8f2b0	819
0x8f5f0	63
0x8f630	430
0x8f7e0	345
0x8f940	244
0x8fa40	471
0x8fc20	405
0x8fdc0	111
0x8fe30	33
0x8fe60	42
0x8fe90	107
0x8ff00	2099
0x90740	33
0x90770	107
0x907e0	49
0x90820	619
0x90a90	140
0x90b20	44
0x90b50	23
0x90b70	32
0x90b90	89
0x90bf0	96
0x90c50	97
0x90cc0	95
0x90d20	95
0x90d80	95
0x90de0	95
0x90e40	95
0x90ea0	95
0x90f00	95
0x90f60	197
0x91030	32
0x91050	237
0x91140	447
0x91300	32
0x91320	89
0x91380	96
0x913e0	97
0x91450	95
0x914b0	95
0x91510	95
0x91570	95
0x915d0	95
0x91630	95
0x91690	95
0x916f0	356
0x91860	33
0x91890	107
0x91900	441
0x91ac0	44
0x91af0	356
0x91c60	33
0x91c90	107
0x91d00	425
0x91eb0	44
0x91ee0	32
0x91f00	32
0x91f20	89
0x91f80	96
0x91fe0	97
0x92050	95
0x920b0	95
0x92110	95
0x92170	95
0x921d0	95
0x92230	95
0x92290	95
0x922f0	1356
0x92840	2958
0x933d0	634
0x93650	189
0x93710	99
0x93780	68
0x937d0	341
0x93930	960
0x93cf0	427
0x93ea0	1226
0x94370	32
0x94390	167
0x94440	2005
0x94c20	796
0x94f40	327
0x95090	276
0x951b0	253
0x952b0	251
0x953b0	324
0x95500	322
0x95650	217
0x95730	115
0x957b0	293
0x958e0	297
0x95a10	471
0x95bf0	862
0x95f50	380
0x960d0	1898
0x96840	453
0x96a10	573
0x96c50	32
0x96c70	33
0x96ca0	4
0x96cb0	4
0x96cc0	5
0x96cd0	5
0x96ce0	47
0x96d10	20
0x96d30	58
0x96d70	51
0x96db0	176
0x96e60	184
0x96f20	109
0x96f90	34
0x96fc0	114
0x97040	43
0x97070	102
0x970e0	98
0x97150	47
0x97180	39
0x971b0	148
0x97250	52
0x97290	34
0x972c0	113
0x97340	113
0x973c0	117
0x97440	181
0x97500	83
0x97560	72
0x975b0	243
0x976b0	220
0x97790	33
0x977c0	324
0x97910	384
0x97a90	107
0x97b00	107
0x97b70	223
0x97c50	1403
0x981d0	8
0x981e0	5
0x981f0	36
0x98220	36
0x98250	77
0x982a0	277
0x983c0	44
0x983f0	177
0x984b0	77
0x98500	277
0x98620	44
0x98650	177
0x98710	140
0x987a0	66
0x987f0	49
0x98830	49
0x98870	130
0x98900	33
0x98930	98
0x989a0	183
0x98a60	114
0x98ae0	140
0x98b70	110
0x98be0	49
0x98c20	41
0x98c50	128
0x98cd0	171
0x98d80	969
0x99150	854
0x994b0	590
0x99700	500
0x99900	151
0x999a0	117
0x99a20	114
0x99aa0	120
0x99b20	137
0x99bb0	170
0x99c60	440
0x99e20	35
0x99e50	31
0x99e70	43
0x99ea0	35
0x99ed0	35
0x99f00	91
0x99f60	96
0x99fc0	29
0x99fe0	34
0x9a010	4
0x9a020	115
0x9a0a0	32
0x9a0c0	249
0x9a1c0	32
0x9a1e0	89
0x9a240	96
0x9a2a0	97
0x9a310	95
0x9a370	95
0x9a3d0	95
0x9a430	95
0x9a490	95
0x9a4f0	95
0x9a550	95
0x9a5b0	35
0x9a5e0	29
0x9a600	29
0x9a620	33
0x9a650	39
0x9a680	6
0x9a690	177
0x9a750	99
0x9a7c0	324
0x9a910	101
0x9a980	39
0x9a9b0	6
0x9a9c0	123
0x9aa40	39
0x9aa70	113
0x9aaf0	74
0x9ab40	116
0x9abc0	25
0x9abe0	7
0x9abf0	39
0x9ac20	126
0x9aca0	29
0x9acc0	39
0x9acf0	6
0x9ad00	231
0x9adf0	138
0x9ae80	68
0x9aed0	35
0x9af00	39
0x9af30	6
0x9af40	81
0x9afa0	159
0x9b040	181
0x9b100	78
0x9b150	39
0x9b180	6
0x9b190	139
0x9b220	87
0x9b280	234
0x9b370	131
0x9b400	39
0x9b430	200
0x9b500	97
0x9b570	258
0x9b680	31
0x9b6a0	39
0x9b6d0	133
0x9b760	149
0x9b800	350
0x9b960	158
0x9ba00	39
0x9ba30	6
0x9ba40	61
0x9ba80	48
0x9bab0	282
0x9bbd0	33
0x9bc00	44
0x9bc30	66
0x9bc80	6
0x9bc90	337
0x9bdf0	102
0x9be60	186
0x9bf20	110
0x9bf90	497
0x9c190	510
0x9c390	450
0x9c560	440
0x9c720	477
0x9c900	535
0x9cb20	550
0x9cd50	506
0x9cf50	523
0x9d160	616
0x9d3d0	608
0x9d630	140
0x9d6c0	211
0x9d7a0	705
0x9da70	65
0x9dac0	412
0x9dc60	140
0x9dcf0	32
0x9dd10	89
0x9dd70	96
0x9ddd0	97
0x9de40	95
0x9dea0	95
0x9df00	95
0x9df60	95
0x9dfc0	95
0x9e020	95
0x9e080	95
0x9e0e0	21
0x9e100	51
0x9e140	48
0x9e170	366
0x9e2e0	907
0x9e670	348
0x9e7d0	280
0x9e8f0	326
0x9ea40	772
0x9ed50	744
0x9f040	35
0x9f070	1893
0x9f7e0	676
0x9fa90	4203
0xa0b00	274
0xa0c20	35
0xa0c50	631
0xa0ed0	317
0xa1010	269
0xa1120	452
0xa12f0	435
0xa14b0	236
0xa15a0	769
0xa18b0	1946
0xa2050	228
0xa2140	232
0xa2230	592
0xa2480	364
0xa25f0	275
0xa2710	228
0xa2800	319
0xa2940	2140
0xa31a0	223
0xa3280	348
0xa33e0	429
0xa3590	412
0xa3730	382
0xa38b0	228
0xa39a0	541
0xa3bc0	220
0xa3ca0	284
0xa3dc0	228
0xa3eb0	886
0xa4230	650
0xa44c0	310
0xa4600	380
0xa4780	1117
0xa4be0	473
0xa4dc0	611
0xa5030	622
0xa52a0	478
0xa5480	391
0xa5610	838
0xa5960	22
0xa5980	256
0xa5a80	1054
0xa5ea0	505
0xa60a0	352
0xa6200	300
0xa6330	262
0xa6440	216
0xa6520	493
0xa6710	669
0xa69b0	376
0xa6b30	298
0xa6c60	392
0xa6df0	523
0xa7000	584
0xa7250	879
0xa75c0	253
0xa76c0	117
0xa7740	638
0xa79c0	121
0xa7a40	490
0xa7c30	417
0xa7de0	177
0xa7ea0	273
0xa7fc0	189
0xa8080	421
0xa8230	340
0xa8390	341
0xa84f0	9538
0xaaa40	92
0xaaaa0	272
0xaabb0	569
0xaadf0	476
0xaafd0	1073
0xab410	1586
0xaba50	865
0xabdc0	1744
0xac490	238
0xac580	935
0xac930	355
0xacaa0	262
0xacbb0	228
0xacca0	195
0xacd70	869
0xad0e0	74
0xad130	180
0xad1f0	328
0xad340	294
0xad470	5425
0xae9b0	80
0xaea00	253
0xaeb00	75
0xaeb50	912
0xaeee0	991
0xaf2c0	107
0xaf330	19
0xaf350	387
0xaf4e0	19
0xaf500	77
0xaf550	677
0xaf800	56
0xaf840	41
0xaf870	340
0xaf9d0	357
0xafb40	359
0xafcb0	848
0xb0000	138
0xb0090	32
0xb00b0	660
0xb0350	171
0xb0400	291
0xb0530	89
0xb0590	96
0xb05f0	97
0xb0660	95
0xb06c0	95
0xb0720	95
0xb0780	95
0xb07e0	95
0xb0840	95
0xb08a0	95
0xb0900	16
0xb0910	121
0xb0990	120
0xb0a10	267
0xb0b20	203
0xb0bf0	121
0xb0c70	464
0xb0e40	245
0xb0f40	32
0xb0f60	89
0xb0fc0	96
0xb1020	97
0xb1090	95
0xb10f0	95
0xb1150	95
0xb11b0	95
0xb1210	95
0xb1270	95
0xb12d0	95
0xb1330	59
0xb1370	98
0xb13e0	120
0xb1460	159
0xb1500	47
0xb1530	527
0xb1740	318
0xb1880	51
0xb18c0	418
0xb1a70	2189
0xb2300	2708
0xb2da0	587
0xb2ff0	664
0xb3290	367
0xb3400	1927
0xb3b90	32
0xb3bb0	860
0xb3f10	15
0xb3f20	65
0xb3f70	755
0xb4270	53
0xb42b0	22
0xb42d0	32
0xb42f0	89
0xb4350	96
0xb43b0	97
0xb4420	95
0xb4480	95
0xb44e0	95
0xb4540	95
0xb45a0	95
0xb4600	95
0xb4660	95
0xb46c0	761
0xb49c0	118
0xb4a40	1102
0xb4e90	118
0xb4f10	258
0xb5020	32
0xb5040	33
0xb5070	155
0xb5110	103
0xb5180	22
0xb51a0	169
0xb5250	12
0xb5260	558
0xb5490	776
0xb57a0	37
0xb57d0	68
0xb5820	242
0xb5920	100
0xb5990	118
0xb5a10	111
0xb5a80	272
0xb5b90	933
0xb5f40	207
0xb6010	373
0xb6190	32
0xb61b0	39
0xb61f0	110
0xb6260	747
0xb654b	174
0xb65fb	199
0xb66d0	33
0xb6700	34
0xb6730	343
0xb6890	125
0xb6910	58
0xb6950	154
0xb69f0	91
0xb6a50	389
0xb6be0	75
0xb6c30	34
0xb6c60	343
0xb6dc0	116
0xb6e40	227
0xb6f30	19
0xb6f50	11
0xb6f60	190
0xb7020	19
0xb7040	16
0xb7050	33
0xb7080	86
0xb70e0	277
0xb7200	289
0xb7330	163
0xb73e0	25
0xb7400	156
0xb74a0	1295
0xb79b0	23
0xb79d0	126
0xb7a50	761
0xb7d50	73
0xb7da0	14
0xb7db0	179
0xb7e70	73
0xb7ec0	276
0xb7fe0	20
0xb8000	63
0xb8040	89
0xb80a0	96
0xb8100	97
0xb8170	95
0xb81d0	95
0xb8230	95
0xb8290	95
0xb82f0	95
0xb8350	95
0xb83b0	95
0xb8410	51
0xb8450	247
0xb8550	72
0xb85a0	315
0xb86e0	177
0xb87a0	184
0xb8860	503
0xb8a60	136
0xb8af0	1395
0xb9070	435
0xb9230	62
0xb9270	207
0xb9340	576
0xb9580	357
0xb96f0	459
0xb98c0	313
0xb9a00	569
0xb9c40	429
0xb9df0	45
0xb9e20	277
0xb9f40	113
0xb9fc0	359
0xba130	52
0xba170	78
0xba1c0	80
0xba210	80
0xba260	1025
0xba670	874
0xba9e0	45
0xbaa10	46
0xbaa40	250
0xbab40	67
0xbab90	16
0xbaba0	41
0xbabd0	220
0xbacb0	202
0xbad80	26
0xbada0	12
0xbadb0	156
0xbae50	27
0xbae70	85
0xbaed0	44
0xbaf00	602
0xbb160	7
0xbb170	214
0xbb250	426
0xbb400	476
0xbb5e0	642
0xbb870	137
0xbb900	135
0xbb990	463
0xbbb60	187
0xbbc20	542
0xbbe40	660
0xbc0e0	593
0xbc340	14
0xbc350	625
0xbc5d0	378
0xbc750	981
0xbcb30	620
0xbcda0	3778
0xbdc70	777
0xbdf80	433
0xbe140	286
0xbe260	392
0xbe3f0	2725
0xbeea0	758
0xbf1a0	387
0xbf330	571
0xbf570	515
0xbf780	1762
0xbfe70	1704
0xc0520	262
0xc0630	177
0xc06f0	377
0xc0870	554
0xc0aa0	190
0xc0b60	352
0xc0cc0	5736
0xc2330	39
0xc2360	39
0xc2390	33
0xc23c0	28
0xc23e0	49
0xc2420	38
0xc2450	2190
0xc2ce0	936
0xc3090	354
0xc3200	920
0xc35a0	744
0xc3890	996
0xc3c80	267
0xc3d90	350
0xc3ef0	1176
0xc4390	2350
0xc4cc0	304
0xc4df0	62
0xc4e30	211
0xc4f10	1821
0xc5630	1997
0xc5e00	528
0xc6010	462
0xc61e0	1192
0xc6690	67
0xc66e0	203
0xc67b0	420
0xc6960	201
0xc6a30	543
0xc6c50	747
0xc6f40	63
0xc6f80	79
0xc6fd0	16
0xc6fe0	2375
0xc7930	614
0xc7ba0	172
0xc7c50	905
0xc7fe0	1122
0xc8450	584
0xc86a0	213
0xc8780	1975
0xc8f40	888
0xc92c0	514
0xc94d0	205
0xc95a0	398
0xc9730	345
0xc9890	253
0xc9990	1082
0xc9dd0	624
0xca040	497
0xca240	246
0xca340	111
0xca3b0	88
0xca410	278
0xca530	128
0xca5b0	457
0xca780	180
0xca840	412
0xca9e0	36
0xcaa40	38
0xcaa70	924
0xcae10	433
0xcafd0	3348
0xcbcf0	75
0xcbd40	2691
0xcc7d0	1534
0xccdd0	86
0xcce30	184
0xccef0	35
0xccf20	142
0xccfb0	445
0xcd170	1435
0xcd710	512
0xcd910	245
0xcda10	356
0xcdb80	561
0xcddc0	34
0xcddf0	36
0xcde20	29
0xcde40	224
